id_vendedor,id_produto,forma_pagamento,dt_venda
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
20,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
2,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
20,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
17,888,cd,2020-08-15
13,111,cc,2020-08-11
2,222,cd,2020-08-11
11,33,cc,2020-08-11
2,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
15,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
2,444,cd,2020-08-12
8,555,cc,2020-08-12
20,666,cd,2020-08-13
1,777,cc,2020-08-14
7,888,cd,2020-08-15
3,111,cc,2020-08-11
2,222,cd,2020-08-11
1,33,cc,2020-08-11
2,444,cd,2020-08-12
3,555,cc,2020-08-12
2,666,cd,2020-08-13
14,777,cc,2020-08-14
5,888,cd,2020-08-15
1,111,cc,2020-08-11
2,222,cd,2020-08-11
3,33,cc,2020-08-11
11,444,cd,2020-08-12
1,555,cc,2020-08-12
2,666,cd,2020-08-13
13,777,cc,2020-08-14
18,888,cd,2020-08-15
13,111,cc,2020-08-11
20,222,cd,2020-08-11
11,33,cc,2020-08-11
20,444,cd,2020-08-12
13,555,cc,2020-08-12
20,666,cd,2020-08-13
14,777,cc,2020-08-14
